# PhantomDroid live ground-truth capture — FULLY BOOTED
# Captured: 2026-05-29T18:52:39Z
# Server: PAR822349 paris@195.154.209.133 (Ubuntu 18.04, kernel 4.15.0-213-generic)
# Container: redroid-test (ReDroid 12, image redroid/redroid)
# Method: docker exec redroid-test getprop / cat / ls (READ-ONLY)
# Boot state: sys.boot_completed=1 (FULL BOOT confirmed)
# ==========================================================================

## docker ps (container status)
NAME=redroid-test STATUS=Up 2 minutes IMAGE=redroid/redroid CREATED=2026-05-29 20:50:20 +0200 CEST

## docker exec redroid-test getprop (full property surface)
# ----------------------------------------------------------------
[apexd.status]: [ready]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.bluetooth.get_adapter_connection_state]: [-6479070507981086730]
[cache_key.bluetooth.get_bond_state]: [-6479070507981086733]
[cache_key.bluetooth.get_profile_connection_state]: [-6479070507981086729]
[cache_key.bluetooth.get_state]: [-6479070507981086728]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [-6479070507981086735]
[cache_key.display_info]: [-8744245681382931842]
[cache_key.get_packages_for_uid]: [-8744245681382931346]
[cache_key.has_system_feature]: [-8744245681382931865]
[cache_key.is_compat_change_enabled]: [-8744245681382931345]
[cache_key.is_interactive]: [-8744245681382931880]
[cache_key.is_power_save_mode]: [-8744245681382931852]
[cache_key.is_user_unlocked]: [-8744245681382931390]
[cache_key.location_enabled]: [-8744245681382931854]
[cache_key.package_info]: [-8744245681382931344]
[cache_key.system_server.accounts_data]: [-8744245681382931348]
[cache_key.telephony.get_active_data_sub_id]: [-7051170070749828047]
[cache_key.telephony.get_default_data_sub_id]: [-7051170070749828051]
[cache_key.telephony.get_default_sms_sub_id]: [-7051170070749828050]
[cache_key.telephony.get_default_sub_id]: [-7051170070749828052]
[cache_key.telephony.get_slot_index]: [-7051170070749828048]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [x86_64]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.renderengine.backend]: [gles]
[debug.sf.nobootanimation]: [1]
[debug.stagefright.ccodec]: [0]
[debug.tracing.screen_brightness]: [0.39763778]
[dev.bootcomplete]: [1]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.display.kernel_idle_timer.enabled]: [false]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [Unknown]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.llkd-1]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-1]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.power-default]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.zygote]: [running]
[init.svc_debug_pid.adbd]: [85]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [79]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [94]
[init.svc_debug_pid.credstore]: [80]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.gatekeeperd]: [107]
[init.svc_debug_pid.gpu]: [81]
[init.svc_debug_pid.health-hal-2-1]: [76]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [69]
[init.svc_debug_pid.hwservicemanager]: [18]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [96]
[init.svc_debug_pid.installd]: [97]
[init.svc_debug_pid.keystore2]: [31]
[init.svc_debug_pid.llkd-1]: [109]
[init.svc_debug_pid.lmkd]: [16]
[init.svc_debug_pid.logd]: [15]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mdnsd]: [125]
[init.svc_debug_pid.media]: [100]
[init.svc_debug_pid.media.swcodec]: [105]
[init.svc_debug_pid.mediaextractor]: [98]
[init.svc_debug_pid.mediametrics]: [99]
[init.svc_debug_pid.netd]: [101]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.servicemanager]: [17]
[init.svc_debug_pid.statsd]: [106]
[init.svc_debug_pid.storaged]: [102]
[init.svc_debug_pid.surfaceflinger]: [82]
[init.svc_debug_pid.system_suspend]: [30]
[init.svc_debug_pid.tombstoned]: [37]
[init.svc_debug_pid.traced]: [92]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [89]
[init.svc_debug_pid.ueventd]: [9]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [70]
[init.svc_debug_pid.vendor.bluetooth-1-1]: [71]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [72]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [73]
[init.svc_debug_pid.vendor.gralloc-2-0]: [74]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [75]
[init.svc_debug_pid.vendor.keymaster-3-0]: [32]
[init.svc_debug_pid.vendor.power-default]: [78]
[init.svc_debug_pid.vendor.ril-daemon]: [104]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [77]
[init.svc_debug_pid.vold]: [20]
[init.svc_debug_pid.wificond]: [103]
[init.svc_debug_pid.zygote]: [93]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.libprocessgroup]: [F]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.tcp_def_init_rwnd]: [60]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.adb.wifi.guid]: [adb-KidcNLlpPP1zLwts-MBRHiE]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.netd.stable_secret]: [eaa4:82b9:58d5:acd8:9823:3a7f:29db:4b12]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1780080653
reboot,1780080626
reboot,1779839083
reboot,1779240501]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [GMT]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [x86_64]
[ro.bionic.cpu_variant]: []
[ro.board.platform]: []
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.hardware]: [redroid]
[ro.boot.redroid_google_play_store]: [0]
[ro.boot.redroid_gpu_mode]: [guest]
[ro.boot.use_redroid_c2]: [1]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [107778245511]
[ro.boottime.apexd]: [106725234476]
[ro.boottime.apexd-bootstrap]: [104477984805]
[ro.boottime.apexd-snapshotde]: [107202721471]
[ro.boottime.audioserver]: [107673299106]
[ro.boottime.bootanim]: [111541110843]
[ro.boottime.boringssl_self_test64]: [104652424819]
[ro.boottime.boringssl_self_test64_vendor]: [104779367528]
[ro.boottime.boringssl_self_test_apex64]: [107683390644]
[ro.boottime.bpfloader]: [107390179176]
[ro.boottime.cameraserver]: [107906825387]
[ro.boottime.credstore]: [107674269504]
[ro.boottime.derive_classpath]: [106995971166]
[ro.boottime.derive_sdk]: [106901597073]
[ro.boottime.gatekeeperd]: [107948157138]
[ro.boottime.gpu]: [107675695622]
[ro.boottime.health-hal-2-1]: [107669828586]
[ro.boottime.hidl_memory]: [107646765212]
[ro.boottime.hwservicemanager]: [104972292822]
[ro.boottime.idmap2d]: [107908715531]
[ro.boottime.incidentd]: [107910275895]
[ro.boottime.init]: [103882589110]
[ro.boottime.installd]: [107912074846]
[ro.boottime.keystore2]: [106132866788]
[ro.boottime.llkd-1]: [107951945574]
[ro.boottime.lmkd]: [104968433424]
[ro.boottime.logd]: [104966110497]
[ro.boottime.logd-auditctl]: [134836109742]
[ro.boottime.logd-reinit]: [107327131159]
[ro.boottime.mdnsd]: [108444221204]
[ro.boottime.media]: [107915891530]
[ro.boottime.media.swcodec]: [107930507698]
[ro.boottime.mediaextractor]: [107913174972]
[ro.boottime.mediametrics]: [107914764169]
[ro.boottime.netd]: [107916953701]
[ro.boottime.odsign]: [107123053941]
[ro.boottime.servicemanager]: [104970326490]
[ro.boottime.statsd]: [107946454578]
[ro.boottime.storaged]: [107918091665]
[ro.boottime.surfaceflinger]: [107676995539]
[ro.boottime.system_suspend]: [106131239614]
[ro.boottime.tombstoned]: [106225975642]
[ro.boottime.traced]: [107903347724]
[ro.boottime.traced_probes]: [107878199681]
[ro.boottime.ueventd]: [104476458042]
[ro.boottime.usbd]: [107949275015]
[ro.boottime.vendor.audio-hal]: [107648350847]
[ro.boottime.vendor.bluetooth-1-1]: [107661913879]
[ro.boottime.vendor.cas-hal-1-2]: [107663698866]
[ro.boottime.vendor.gatekeeper-1-0]: [107665583099]
[ro.boottime.vendor.gralloc-2-0]: [107667350055]
[ro.boottime.vendor.hwcomposer-2-1]: [107668590645]
