# PhantomDroid live ground-truth recapture
# Captured: 2026-05-29T18:13:39Z
# Server: PAR822349 paris@195.154.209.133 (Ubuntu 18.04, kernel 4.15.0-213-generic)
# Container: redroid-test (ReDroid 12, image redroid/redroid)
# Method: docker exec redroid-test getprop / cat / ls (READ-ONLY)
# ==========================================================================

## docker ps (container status)
NAME=redroid-test STATUS=Up 2 days IMAGE=redroid/redroid CREATED=2026-05-27 01:41:01 +0200 CEST

## docker exec redroid-test getprop (full property surface)
# ----------------------------------------------------------------
[apexd.status]: [ready]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.is_compat_change_enabled]: [-323118584405242848]
[cache_key.is_power_save_mode]: [-323118584405242847]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [x86_64]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.renderengine.backend]: [gles]
[debug.sf.nobootanimation]: [1]
[debug.stagefright.ccodec]: [0]
[dumpstate.last_id]: [94907]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [false]
