[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [x86_64]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.renderengine.backend]: [gles]
[debug.sf.nobootanimation]: [1]
[debug.stagefright.ccodec]: [0]
[dumpstate.last_id]: [10]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[hwservicemanager.ready]: [false]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.audioserver]: [restarting]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.bugreportd]: [running]
[init.svc.cameraserver]: [restarting]
[init.svc.clear-bcb]: [stopped]
[init.svc.drm]: [running]
[init.svc.dumpstate]: [running]
[init.svc.dumpstatez]: [running]
[init.svc.health-hal-2-1]: [restarting]
[init.svc.hidl_memory]: [restarting]
[init.svc.hwservicemanager]: [restarting]
[init.svc.idmap2d]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [restarting]
[init.svc.keystore2]: [restarting]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.mdnsd]: [running]
[init.svc.media]: [restarting]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mtpd]: [running]
[init.svc.racoon]: [running]
[init.svc.servicemanager]: [running]
[init.svc.setup-bcb]: [stopped]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [restarting]
[init.svc.system_suspend]: [restarting]
[init.svc.ueventd]: [running]
[init.svc.uncrypt]: [stopped]
[init.svc.vendor.audio-hal]: [restarting]
[init.svc.vendor.bluetooth-1-1]: [restarting]
[init.svc.vendor.cas-hal-1-2]: [restarting]
[init.svc.vendor.drm-clearkey-hal-1-4]: [stopped]
[init.svc.vendor.gatekeeper-1-0]: [restarting]
[init.svc.vendor.gralloc-2-0]: [restarting]
[init.svc.vendor.hwcomposer-2-1]: [restarting]
[init.svc.vendor.keymaster-3-0]: [restarting]
[init.svc.vendor.power-default]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.wifi_hal_legacy]: [restarting]
[init.svc.vold]: [restarting]
[init.svc.wificond]: [restarting]
[init.svc.zygote]: [restarting]
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.audioserver]: [738]
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.bugreportd]: [746]
[init.svc_debug_pid.cameraserver]: [739]
[init.svc_debug_pid.clear-bcb]: []
[init.svc_debug_pid.drm]: [740]
[init.svc_debug_pid.dumpstate]: [742]
[init.svc_debug_pid.dumpstatez]: [744]
[init.svc_debug_pid.health-hal-2-1]: [838]
[init.svc_debug_pid.hidl_memory]: [733]
[init.svc_debug_pid.hwservicemanager]: [720]
[init.svc_debug_pid.idmap2d]: [747]
[init.svc_debug_pid.incidentd]: [748]
[init.svc_debug_pid.installd]: [749]
[init.svc_debug_pid.iorapd]: [750]
[init.svc_debug_pid.keystore2]: [751]
[init.svc_debug_pid.lmkd]: [17]
[init.svc_debug_pid.logd]: [16]
[init.svc_debug_pid.mdnsd]: [753]
[init.svc_debug_pid.media]: [756]
[init.svc_debug_pid.mediaextractor]: [754]
[init.svc_debug_pid.mediametrics]: [755]
[init.svc_debug_pid.mtpd]: [757]
[init.svc_debug_pid.racoon]: [758]
[init.svc_debug_pid.servicemanager]: [18]
[init.svc_debug_pid.setup-bcb]: []
[init.svc_debug_pid.storaged]: [759]
[init.svc_debug_pid.surfaceflinger]: [879]
[init.svc_debug_pid.system_suspend]: [737]
[init.svc_debug_pid.ueventd]: [10]
[init.svc_debug_pid.uncrypt]: []
[init.svc_debug_pid.vendor.audio-hal]: [775]
[init.svc_debug_pid.vendor.bluetooth-1-1]: [776]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [777]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: []
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [780]
[init.svc_debug_pid.vendor.gralloc-2-0]: [781]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [782]
[init.svc_debug_pid.vendor.keymaster-3-0]: [839]
[init.svc_debug_pid.vendor.power-default]: [841]
[init.svc_debug_pid.vendor.ril-daemon]: [842]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [840]
[init.svc_debug_pid.vold]: [761]
[init.svc_debug_pid.wificond]: [773]
[init.svc_debug_pid.zygote]: [732]
[keystore.crash_count]: [4]
[log.tag.libprocessgroup]: [F]
[log.tag.stats_log]: [I]
[net.bt.name]: [Android]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.fuse]: [1]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [x86_64]
[ro.bionic.cpu_variant]: []
[ro.board.platform]: []
[ro.boot.hardware]: [redroid]
[ro.boot.use_redroid_c2]: [1]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.apexd-bootstrap]: [689653510879722]
[ro.boottime.audioserver]: [689653731283992]
[ro.boottime.boringssl_self_test64]: [689653529597403]
[ro.boottime.boringssl_self_test64_vendor]: [689653543662814]
[ro.boottime.bugreportd]: [689653645142786]
[ro.boottime.cameraserver]: [689653642106173]
[ro.boottime.clear-bcb]: [689653658081739]
[ro.boottime.drm]: [689653642913568]
[ro.boottime.dumpstate]: [689653643767452]
[ro.boottime.dumpstatez]: [689653644476818]
[ro.boottime.health-hal-2-1]: [689653671970793]
[ro.boottime.hidl_memory]: [689653660546404]
[ro.boottime.hwservicemanager]: [689653577302852]
[ro.boottime.idmap2d]: [689653645797665]
[ro.boottime.incidentd]: [689653646458567]
[ro.boottime.init]: [689653379371331]
[ro.boottime.installd]: [689653647276520]
[ro.boottime.iorapd]: [689653647978705]
[ro.boottime.keystore2]: [689653676825524]
[ro.boottime.lmkd]: [689653575297290]
[ro.boottime.logd]: [689653574224625]
[ro.boottime.mdnsd]: [689653648863161]
[ro.boottime.media]: [689653651361934]
[ro.boottime.mediaextractor]: [689653649695953]
[ro.boottime.mediametrics]: [689653650513556]
[ro.boottime.mtpd]: [689653652850945]
[ro.boottime.racoon]: [689653654083797]
[ro.boottime.servicemanager]: [689653576304170]
[ro.boottime.setup-bcb]: [689653657364789]
[ro.boottime.storaged]: [689653655080468]
[ro.boottime.surfaceflinger]: [689653853705126]
[ro.boottime.system_suspend]: [689653675725039]
[ro.boottime.ueventd]: [689653510030624]
[ro.boottime.uncrypt]: [689653656504765]
[ro.boottime.vendor.audio-hal]: [689653664611801]
[ro.boottime.vendor.bluetooth-1-1]: [689653665700316]
[ro.boottime.vendor.cas-hal-1-2]: [689653666590142]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [689653667661615]
[ro.boottime.vendor.gatekeeper-1-0]: [689653669195426]
[ro.boottime.vendor.gralloc-2-0]: [689653670057317]
[ro.boottime.vendor.hwcomposer-2-1]: [689653671110521]
[ro.boottime.vendor.keymaster-3-0]: [689653678168494]
[ro.boottime.vendor.power-default]: [689653674612882]
[ro.boottime.vendor.ril-daemon]: [689653659627490]
[ro.boottime.vendor.wifi_hal_legacy]: [689653673055101]
[ro.boottime.vold]: [689653621869401]
[ro.boottime.wificond]: [689653658771581]
[ro.boottime.zygote]: [689653641311964]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.build.date.utc]: [1716821927]
[ro.build.description]: [redroid_x86_64_only-userdebug 12 SP1A.210812.016.C2 eng.frank.20240527.145941 test-keys]
[ro.build.display.id]: [redroid_x86_64_only-userdebug 12 SP1A.210812.016.C2 eng.frank.20240527.145941 test-keys]
[ro.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/eng.frank.20240527.145941:userdebug/test-keys]
[ro.build.flavor]: [redroid_x86_64_only-userdebug]
[ro.build.host]: [build0]
[ro.build.id]: [SP1A.210812.016.C2]
[ro.build.product]: [redroid_x86_64_only]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [frank]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.frank.20240527.145941]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2021-10-05]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [disable]
[ro.cp_system_other_odex]: [0]
[ro.dalvik.vm.isa.arm64]: [x86_64]
[ro.dalvik.vm.native.bridge]: [libnb.so]
[ro.debuggable]: [1]
[ro.enable.native.bridge.exec]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [redroid]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [true]
[ro.kernel.version]: [4.15]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.odm.build.date.utc]: [1716821927]
[ro.odm.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.odm.build.id]: [SP1A.210812.016.C2]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.frank.20240527.145941]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: []
[ro.product.brand]: [redroid]
[ro.product.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.product.build.date.utc]: [1716821927]
[ro.product.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.product.build.id]: [SP1A.210812.016.C2]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.frank.20240527.145941]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [redroid_x86_64_only]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [redroid]
[ro.product.model]: [redroid12_x86_64_only]
[ro.product.name]: [redroid_x86_64_only]
[ro.product.odm.brand]: [redroid]
[ro.product.odm.device]: [redroid_x86_64_only]
[ro.product.odm.manufacturer]: [redroid]
[ro.product.odm.model]: [redroid12_x86_64_only]
[ro.product.odm.name]: [redroid_x86_64_only]
[ro.product.product.brand]: [redroid]
[ro.product.product.device]: [redroid_x86_64_only]
[ro.product.product.manufacturer]: [redroid]
[ro.product.product.model]: [redroid12_x86_64_only]
[ro.product.product.name]: [redroid_x86_64_only]
[ro.product.system.brand]: [redroid]
[ro.product.system.device]: [redroid_x86_64_only]
[ro.product.system.manufacturer]: [redroid]
[ro.product.system.model]: [redroid12_x86_64_only]
[ro.product.system.name]: [redroid_x86_64_only]
[ro.product.system_ext.brand]: [redroid]
[ro.product.system_ext.device]: [redroid_x86_64_only]
[ro.product.system_ext.manufacturer]: [redroid]
[ro.product.system_ext.model]: [redroid12_x86_64_only]
[ro.product.system_ext.name]: [redroid_x86_64_only]
[ro.product.vendor.brand]: [redroid]
[ro.product.vendor.device]: [redroid_x86_64_only]
[ro.product.vendor.manufacturer]: [redroid]
[ro.product.vendor.model]: [redroid12_x86_64_only]
[ro.product.vendor.name]: [redroid_x86_64_only]
[ro.product.vendor_dlkm.brand]: [redroid]
[ro.product.vendor_dlkm.device]: [redroid_x86_64_only]
[ro.product.vendor_dlkm.manufacturer]: [redroid]
[ro.product.vendor_dlkm.model]: [redroid12_x86_64_only]
[ro.product.vendor_dlkm.name]: [redroid_x86_64_only]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.sf.lcd_density]: [320]
[ro.system.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.system.build.date.utc]: [1716821927]
[ro.system.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.system.build.id]: [SP1A.210812.016.C2]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.frank.20240527.145941]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.system_ext.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.system_ext.build.date.utc]: [1716821927]
[ro.system_ext.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.system_ext.build.id]: [SP1A.210812.016.C2]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.frank.20240527.145941]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.vendor.build.date.utc]: [1716821927]
[ro.vendor.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.vendor.build.id]: [SP1A.210812.016.C2]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.frank.20240527.145941]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.product.cpu.abilist]: [x86_64,arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.vendor_dlkm.build.date]: [Mon May 27 14:58:47 UTC 2024]
[ro.vendor_dlkm.build.date.utc]: [1716821927]
[ro.vendor_dlkm.build.fingerprint]: [redroid/redroid_x86_64_only/redroid_x86_64_only:12/SP1A.210812.016.C2/frank05271458:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016.C2]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.frank.20240527.145941]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.reportkills]: [1]
[sys.usb.configfs]: [0]
[sys.wifitracing.started]: [0]
[tombstoned.max_tombstone_count]: [50]
